flight_id,departure_airport,arrival_airport,city,actual_departure,day_departure,month_dep,actual_arrival,day_arrival,model,range,time_fly,tickets_count,seats_count,fullness,petrol_hour,petrol_fly,income,expense,profit
136368,AAQ,SVO,Moscow,2016-12-31T10:07:00Z,6.0,12.0,2016-12-31T11:47:00Z,6.0,Boeing 737-300,4200,100.0,130,130,0,2600,4333.333333333334,1886000.00,163960.33333333334,1722039.6666666667
136383,AAQ,SVO,Moscow,2017-01-25T10:09:00Z,3.0,1.0,2017-01-25T11:51:00Z,3.0,Boeing 737-300,4200,102.0,106,130,18,2600,4420.0,1493200.00,171792.14,1321407.8599999999
136385,AAQ,SVO,Moscow,2016-12-16T10:10:00Z,5.0,12.0,2016-12-16T11:50:00Z,5.0,Boeing 737-300,4200,100.0,128,130,1,2600,4333.333333333334,1861600.00,163960.33333333334,1697639.6666666667
136387,AAQ,SVO,Moscow,2017-01-19T10:08:00Z,4.0,1.0,2017-01-19T11:47:00Z,4.0,Boeing 737-300,4200,99.0,121,130,6,2600,4290.0,1775000.00,166739.43,1608260.57
136389,AAQ,SVO,Moscow,2017-01-18T10:10:00Z,3.0,1.0,2017-01-18T11:50:00Z,3.0,Boeing 737-300,4200,100.0,129,130,0,2600,4333.333333333334,1873800.00,168423.6666666667,1705376.3333333333
136390,AAQ,SVO,Moscow,2016-12-26T10:06:00Z,1.0,12.0,2016-12-26T11:47:00Z,1.0,Boeing 737-300,4200,101.0,125,130,3,2600,4376.666666666667,1823800.00,165599.93666666668,1658200.0633333332
136391,AAQ,SVO,Moscow,2016-12-03T10:08:00Z,6.0,12.0,2016-12-03T11:48:00Z,6.0,Boeing 737-300,4200,100.0,107,130,17,2600,4333.333333333334,1556600.00,163960.33333333334,1392639.6666666667
136397,AAQ,SVO,Moscow,2016-12-25T10:06:00Z,0.0,12.0,2016-12-25T11:47:00Z,0.0,Boeing 737-300,4200,101.0,104,130,20,2600,4376.666666666667,1444400.00,165599.93666666668,1278800.0633333332
136403,AAQ,SVO,Moscow,2017-02-20T10:06:00Z,1.0,2.0,2017-02-20T11:46:00Z,1.0,Boeing 737-300,4200,100.0,129,130,0,2600,4333.333333333334,1873800.00,179551.6666666667,1694248.3333333333
136411,AAQ,SVO,Moscow,2017-02-04T10:06:00Z,6.0,2.0,2017-02-04T11:46:00Z,6.0,Boeing 737-300,4200,100.0,110,130,15,2600,4333.333333333334,1590800.00,179551.6666666667,1411248.3333333333
136418,AAQ,SVO,Moscow,2016-12-07T10:07:00Z,3.0,12.0,2016-12-07T11:47:00Z,3.0,Boeing 737-300,4200,100.0,97,130,25,2600,4333.333333333334,1407800.00,163960.33333333334,1243839.6666666667
136420,AAQ,SVO,Moscow,2017-01-01T10:09:00Z,0.0,1.0,2017-01-01T11:47:00Z,0.0,Boeing 737-300,4200,98.0,104,130,20,2600,4246.666666666667,1542000.00,165055.19333333333,1376944.8066666666
136423,AAQ,SVO,Moscow,2017-01-10T10:12:00Z,2.0,1.0,2017-01-10T11:52:00Z,2.0,Boeing 737-300,4200,100.0,129,130,0,2600,4333.333333333334,1849400.00,168423.6666666667,1680976.3333333333
136428,AAQ,SVO,Moscow,2017-01-21T10:08:00Z,6.0,1.0,2017-01-21T11:47:00Z,6.0,Boeing 737-300,4200,99.0,115,130,11,2600,4290.0,1678600.00,166739.43,1511860.57
136436,AAQ,SVO,Moscow,2017-01-26T10:08:00Z,4.0,1.0,2017-01-26T11:47:00Z,4.0,Boeing 737-300,4200,99.0,124,130,4,2600,4290.0,1811600.00,166739.43,1644860.57
136439,AAQ,SVO,Moscow,2017-02-25T10:08:00Z,6.0,2.0,2017-02-25T11:48:00Z,6.0,Boeing 737-300,4200,100.0,117,130,10,2600,4333.333333333334,1701800.00,179551.6666666667,1522248.3333333333
136441,AAQ,SVO,Moscow,2017-02-03T10:07:00Z,5.0,2.0,2017-02-03T11:47:00Z,5.0,Boeing 737-300,4200,100.0,128,130,1,2600,4333.333333333334,1837200.00,179551.6666666667,1657648.3333333333
136447,AAQ,SVO,Moscow,2016-12-11T10:07:00Z,0.0,12.0,2016-12-11T11:47:00Z,0.0,Boeing 737-300,4200,100.0,116,130,10,2600,4333.333333333334,1642000.00,163960.33333333334,1478039.6666666667
136450,AAQ,SVO,Moscow,2016-12-06T10:06:00Z,2.0,12.0,2016-12-06T11:48:00Z,2.0,Boeing 737-300,4200,102.0,107,130,17,2600,4420.0,1554200.00,167239.54,1386960.46
136452,AAQ,SVO,Moscow,2017-02-17T10:08:00Z,5.0,2.0,2017-02-17T11:48:00Z,5.0,Boeing 737-300,4200,100.0,109,130,16,2600,4333.333333333334,1603000.00,179551.6666666667,1423448.3333333333
136458,AAQ,SVO,Moscow,2017-01-02T10:07:00Z,1.0,1.0,2017-01-02T11:46:00Z,1.0,Boeing 737-300,4200,99.0,110,130,15,2600,4290.0,1568800.00,166739.43,1402060.57
136463,AAQ,SVO,Moscow,2017-01-20T10:06:00Z,5.0,1.0,2017-01-20T11:45:00Z,5.0,Boeing 737-300,4200,99.0,122,130,6,2600,4290.0,1788400.00,166739.43,1621660.57
136464,AAQ,SVO,Moscow,2017-01-09T10:07:00Z,1.0,1.0,2017-01-09T11:47:00Z,1.0,Boeing 737-300,4200,100.0,100,130,23,2600,4333.333333333334,1398000.00,168423.6666666667,1229576.3333333333
136465,AAQ,SVO,Moscow,2016-12-15T10:05:00Z,4.0,12.0,2016-12-15T11:47:00Z,4.0,Boeing 737-300,4200,102.0,130,130,0,2600,4420.0,1886000.00,167239.54,1718760.46
136471,AAQ,SVO,Moscow,2017-01-17T10:11:00Z,2.0,1.0,2017-01-17T11:51:00Z,2.0,Boeing 737-300,4200,100.0,120,130,7,2600,4333.333333333334,1762800.00,168423.6666666667,1594376.3333333333
136474,AAQ,SVO,Moscow,2016-12-02T10:06:00Z,5.0,12.0,2016-12-02T11:44:00Z,5.0,Boeing 737-300,4200,98.0,130,130,0,2600,4246.666666666667,1886000.00,160681.12666666668,1725318.8733333333
136479,AAQ,SVO,Moscow,2017-02-21T10:08:00Z,2.0,2.0,2017-02-21T11:47:00Z,2.0,Boeing 737-300,4200,99.0,122,130,6,2600,4290.0,1738400.00,177756.15,1560643.85
136485,AAQ,SVO,Moscow,2017-01-27T10:07:00Z,5.0,1.0,2017-01-27T11:47:00Z,5.0,Boeing 737-300,4200,100.0,106,130,18,2600,4333.333333333334,1520000.00,168423.6666666667,1351576.3333333333
136486,AAQ,SVO,Moscow,2017-02-02T10:07:00Z,4.0,2.0,2017-02-02T11:48:00Z,4.0,Boeing 737-300,4200,101.0,107,130,17,2600,4376.666666666667,1505400.00,181347.18333333335,1324052.8166666667
136491,AAQ,SVO,Moscow,2016-12-08T10:08:00Z,4.0,12.0,2016-12-08T11:49:00Z,4.0,Boeing 737-300,4200,101.0,103,130,20,2600,4376.666666666667,1505400.00,165599.93666666668,1339800.0633333332
136492,AAQ,SVO,Moscow,2016-12-23T10:08:00Z,5.0,12.0,2016-12-23T11:48:00Z,5.0,Boeing 737-300,4200,100.0,118,130,9,2600,4333.333333333334,1690800.00,163960.33333333334,1526839.6666666667
136571,AAQ,EGO,Belgorod,2017-01-25T09:28:00Z,3.0,1.0,2017-01-25T10:18:00Z,3.0,Sukhoi Superjet-100,3000,50.0,95,97,2,1864,1553.3333333333335,752700.00,60373.40666666667,692326.5933333334
136586,AAQ,EGO,Belgorod,2017-01-10T09:28:00Z,2.0,1.0,2017-01-10T10:18:00Z,2.0,Sukhoi Superjet-100,3000,50.0,96,97,1,1864,1553.3333333333335,759000.00,60373.40666666667,698626.5933333334
136592,AAQ,EGO,Belgorod,2016-12-25T09:28:00Z,0.0,12.0,2016-12-25T10:18:00Z,0.0,Sukhoi Superjet-100,3000,50.0,89,97,8,1864,1553.3333333333335,677100.00,58773.473333333335,618326.5266666666
136600,AAQ,EGO,Belgorod,2017-02-08T09:26:00Z,3.0,2.0,2017-02-08T10:16:00Z,3.0,Sukhoi Superjet-100,3000,50.0,97,97,0,1864,1553.3333333333335,765300.00,64362.36666666667,700937.6333333333
136605,AAQ,EGO,Belgorod,2017-02-15T09:28:00Z,3.0,2.0,2017-02-15T10:19:00Z,3.0,Sukhoi Superjet-100,3000,51.0,97,97,0,1864,1584.3999999999999,765300.00,65649.61399999999,699650.386
136609,AAQ,EGO,Belgorod,2017-01-08T09:28:00Z,0.0,1.0,2017-01-08T10:18:00Z,0.0,Sukhoi Superjet-100,3000,50.0,81,97,16,1864,1553.3333333333335,639300.00,60373.40666666667,578926.5933333334
136612,AAQ,EGO,Belgorod,2017-02-21T09:27:00Z,2.0,2.0,2017-02-21T10:17:00Z,2.0,Sukhoi Superjet-100,3000,50.0,94,97,3,1864,1553.3333333333335,746400.00,64362.36666666667,682037.6333333333
136617,AAQ,EGO,Belgorod,2016-12-27T09:26:00Z,2.0,12.0,2016-12-27T10:16:00Z,2.0,Sukhoi Superjet-100,3000,50.0,97,97,0,1864,1553.3333333333335,765300.00,58773.473333333335,706526.5266666666
136620,AAQ,EGO,Belgorod,2017-02-17T09:30:00Z,5.0,2.0,2017-02-17T10:19:00Z,5.0,Sukhoi Superjet-100,3000,49.0,79,97,18,1864,1522.2666666666667,613500.00,63075.119333333336,550424.8806666667
136630,AAQ,EGO,Belgorod,2017-02-25T09:32:00Z,6.0,2.0,2017-02-25T10:22:00Z,6.0,Sukhoi Superjet-100,3000,50.0,94,97,3,1864,1553.3333333333335,746400.00,64362.36666666667,682037.6333333333
136631,AAQ,EGO,Belgorod,2016-12-22T09:26:00Z,4.0,12.0,2016-12-22T10:16:00Z,4.0,Sukhoi Superjet-100,3000,50.0,90,97,7,1864,1553.3333333333335,721200.00,58773.473333333335,662426.5266666666
136632,AAQ,EGO,Belgorod,2017-01-07T12:42:00Z,6.0,1.0,2017-01-07T13:33:00Z,6.0,Sukhoi Superjet-100,3000,51.0,91,97,6,1864,1584.3999999999999,714300.00,61580.8748,652719.1252
136642,AAQ,EGO,Belgorod,2017-01-30T09:28:00Z,1.0,1.0,2017-01-30T10:17:00Z,1.0,Sukhoi Superjet-100,3000,49.0,64,97,34,1864,1522.2666666666667,531000.00,59165.938533333334,471834.06146666664
136645,AAQ,EGO,Belgorod,2017-01-05T09:29:00Z,4.0,1.0,2017-01-05T10:20:00Z,4.0,Sukhoi Superjet-100,3000,51.0,82,97,15,1864,1584.3999999999999,633000.00,61580.8748,571419.1252
136649,AAQ,EGO,Belgorod,2017-01-18T09:25:00Z,3.0,1.0,2017-01-18T10:15:00Z,3.0,Sukhoi Superjet-100,3000,50.0,96,97,1,1864,1553.3333333333335,759000.00,60373.40666666667,698626.5933333334
136653,AAQ,EGO,Belgorod,2016-12-24T09:27:00Z,6.0,12.0,2016-12-24T10:17:00Z,6.0,Sukhoi Superjet-100,3000,50.0,89,97,8,1864,1553.3333333333335,701700.00,58773.473333333335,642926.5266666666
136654,AAQ,EGO,Belgorod,2017-01-19T09:28:00Z,4.0,1.0,2017-01-19T10:17:00Z,4.0,Sukhoi Superjet-100,3000,49.0,96,97,1,1864,1522.2666666666667,759000.00,59165.938533333334,699834.0614666666
136660,AAQ,EGO,Belgorod,2017-02-20T09:26:00Z,1.0,2.0,2017-02-20T10:15:00Z,1.0,Sukhoi Superjet-100,3000,49.0,87,97,10,1864,1522.2666666666667,677100.00,63075.119333333336,614024.8806666667
136661,AAQ,EGO,Belgorod,2017-01-01T09:27:00Z,0.0,1.0,2017-01-01T10:17:00Z,0.0,Sukhoi Superjet-100,3000,50.0,96,97,1,1864,1553.3333333333335,759000.00,60373.40666666667,698626.5933333334
136666,AAQ,EGO,Belgorod,2017-02-09T09:26:00Z,4.0,2.0,2017-02-09T10:16:00Z,4.0,Sukhoi Superjet-100,3000,50.0,87,97,10,1864,1553.3333333333335,664500.00,64362.36666666667,600137.6333333333
136669,AAQ,EGO,Belgorod,2017-01-17T09:26:00Z,2.0,1.0,2017-01-17T10:17:00Z,2.0,Sukhoi Superjet-100,3000,51.0,95,97,2,1864,1584.3999999999999,752700.00,61580.8748,691119.1252
136672,AAQ,EGO,Belgorod,2017-02-03T09:28:00Z,5.0,2.0,2017-02-03T10:18:00Z,5.0,Sukhoi Superjet-100,3000,50.0,96,97,1,1864,1553.3333333333335,759000.00,64362.36666666667,694637.6333333333
136678,AAQ,EGO,Belgorod,2017-01-28T09:27:00Z,6.0,1.0,2017-01-28T10:17:00Z,6.0,Sukhoi Superjet-100,3000,50.0,80,97,17,1864,1553.3333333333335,631200.00,60373.40666666667,570826.5933333334
136680,AAQ,EGO,Belgorod,2016-12-26T09:34:00Z,1.0,12.0,2016-12-26T10:24:00Z,1.0,Sukhoi Superjet-100,3000,50.0,92,97,5,1864,1553.3333333333335,733800.00,58773.473333333335,675026.5266666666
136688,AAQ,EGO,Belgorod,2016-12-15T09:30:00Z,4.0,12.0,2016-12-15T10:20:00Z,4.0,Sukhoi Superjet-100,3000,50.0,89,97,8,1864,1553.3333333333335,689700.00,58773.473333333335,630926.5266666666
136691,AAQ,EGO,Belgorod,2016-12-13T09:25:00Z,2.0,12.0,2016-12-13T10:14:00Z,2.0,Sukhoi Superjet-100,3000,49.0,87,97,10,1864,1522.2666666666667,689700.00,57598.003866666666,632101.9961333333
136698,AAQ,EGO,Belgorod,2016-12-01T09:30:00Z,4.0,12.0,2016-12-01T10:19:00Z,4.0,Sukhoi Superjet-100,3000,49.0,94,97,3,1864,1522.2666666666667,746400.00,57598.003866666666,688801.9961333333
136702,AAQ,EGO,Belgorod,2016-12-23T09:26:00Z,5.0,12.0,2016-12-23T10:16:00Z,5.0,Sukhoi Superjet-100,3000,50.0,84,97,13,1864,1553.3333333333335,670800.00,58773.473333333335,612026.5266666666
136706,AAQ,EGO,Belgorod,2017-01-06T09:30:00Z,5.0,1.0,2017-01-06T10:20:00Z,5.0,Sukhoi Superjet-100,3000,50.0,95,97,2,1864,1553.3333333333335,740100.00,60373.40666666667,679726.5933333334
136709,AAQ,EGO,Belgorod,2017-01-15T09:28:00Z,0.0,1.0,2017-01-15T10:18:00Z,0.0,Sukhoi Superjet-100,3000,50.0,87,97,10,1864,1553.3333333333335,689700.00,60373.40666666667,629326.5933333334
136720,AAQ,EGO,Belgorod,2017-01-26T09:29:00Z,4.0,1.0,2017-01-26T10:19:00Z,4.0,Sukhoi Superjet-100,3000,50.0,95,97,2,1864,1553.3333333333335,752700.00,60373.40666666667,692326.5933333334
